input1,input2,input3,input4,input5,target
5,4,48,4,78,10
60,63,61,30.5,126,40
12,15,13,6.5,30,8
64.5,67.5,65.5,32.75,135,43
21,24,22,11,48,14
16.5,19.5,17.5,8.75,39,11
39,42,40,20,84,26
8,1,2,1,3,5
73.5,76.5,74.5,37.25,153,49
43.5,46.5,44.5,22.25,93,29
72,75,73,36.5,150,48
33,36,34,17,72,22
57,60,58,29,120,38
27,30,28,14,60,18
55.5,58.5,56.5,28.25,117,37
4,4,8,8,2.3,1
58.5,61.5,59.5,29.75,123,39
55.5,58.5,56.5,28.25,117,37
40.5,43.5,41.5,20.75,87,27
21,24,22,11,48,14
42,45,43,21.5,90,28
25.5,28.5,26.5,13.25,57,17
60,63,61,30.5,126,40
46.5,49.5,47.5,23.75,99,31
18,21,19,9.5,42,12
64.5,67.5,65.5,32.75,135,43
60,63,61,30.5,126,40
40.5,43.5,41.5,20.75,87,27
43.5,46.5,44.5,22.25,93,29
2,24,2,58,5,2
37.5,40.5,38.5,19.25,81,25
73.5,76.5,74.5,37.25,153,49
5,7,75,1,4,10
64.5,67.5,65.5,32.75,135,43
58.5,61.5,59.5,29.75,123,39
5,5,1,22,5,10
70.5,73.5,71.5,35.75,147,47
57,60,58,29,120,38
7.5,10.5,8.5,4.25,21,5
54,57,55,27.5,114,36
2,58,1,2,8,2
5,8,56,5,2,10
52.5,55.5,53.5,26.75,111,35
63,66,64,32,132,42
63,66,64,32,132,42
51,54,52,26,108,34
28.5,31.5,29.5,14.75,63,19
27,30,28,14,60,18
4.5,7.5,5.5,2.75,15,3
22.5,25.5,23.5,11.75,51,15
34.5,37.5,35.5,17.75,75,23
18,21,19,9.5,42,12
45,48,46,23,96,30
18,21,19,9.5,42,12
8,2,5,45,78,16
39,42,40,20,84,26
15,2,8,52,7,10
25.5,28.5,26.5,13.25,57,17
52.5,55.5,53.5,26.75,111,35
64.5,67.5,65.5,32.75,135,43
12,15,13,6.5,30,8
27,30,28,14,60,18
40.5,43.5,41.5,20.75,87,27
33,36,34,17,72,22
70.5,73.5,71.5,35.75,147,47
16.5,19.5,17.5,8.75,39,11
58.5,61.5,59.5,29.75,123,39
60,63,61,30.5,126,40
4.5,7.5,5.5,2.75,15,3
54,57,55,27.5,114,36
4,7,0,25,7,2
42,45,43,21.5,90,28
61.5,64.5,62.5,31.25,129,41
1,75,5,5,5,1
45,48,46,23,96,30
39,42,40,20,84,26
7.5,10.5,8.5,4.25,21,5
30,33,31,15.5,66,20
64.5,67.5,65.5,32.75,135,43
2,85,1,4,4.4,1
7.5,10.5,8.5,4.25,21,5
61.5,64.5,62.5,31.25,129,41
37.5,40.5,38.5,19.25,81,25
72,75,73,36.5,150,48
67.5,70.5,68.5,34.25,141,45
61.5,64.5,62.5,31.25,129,41
36,39,37,18.5,78,24
42,45,43,21.5,90,28
19.5,22.5,20.5,10.25,45,13
25.5,28.5,26.5,13.25,57,17
63,66,64,32,132,42
19.5,22.5,20.5,10.25,45,13
55.5,58.5,56.5,28.25,117,37
4.5,7.5,5.5,2.75,15,3
10.5,13.5,11.5,5.75,27,7
67.5,70.5,68.5,34.25,141,45
7,0,8,78,45,16
72,75,73,36.5,150,48
10.5,13.5,11.5,5.75,27,7
61.5,64.5,62.5,31.25,129,41
40.5,43.5,41.5,20.75,87,27
34.5,37.5,35.5,17.75,75,23
49.5,52.5,50.5,25.25,105,33
61.5,64.5,62.5,31.25,129,41
21,24,22,11,48,14
10.5,13.5,11.5,5.75,27,7
19.5,22.5,20.5,10.25,45,13
73.5,76.5,74.5,37.25,153,49
5,2,1,2,4,9
28.5,31.5,29.5,14.75,63,19
57,60,58,29,120,38
34.5,37.5,35.5,17.75,75,23
69,72,70,35,144,46
55.5,58.5,56.5,28.25,117,37
57,60,58,29,120,38
4,1,9,4,85,16
46.5,49.5,47.5,23.75,99,31
1,5,4,5,5,6
36,39,37,18.5,78,24
30,33,31,15.5,66,20
13.5,16.5,14.5,7.25,33,9
60,63,61,30.5,126,40
6,9,7,3.5,18,4
13.5,16.5,14.5,7.25,33,9
33,36,34,17,72,22
7,45,2,36,4,2
19.5,22.5,20.5,10.25,45,13
73.5,76.5,74.5,37.25,153,49
61.5,64.5,62.5,31.25,129,41
72,75,73,36.5,150,48
18,21,19,9.5,42,12
5,152,2,7,7.7,1
64.5,67.5,65.5,32.75,135,43
31.5,34.5,32.5,16.25,69,21
70.5,73.5,71.5,35.75,147,47
8,45,3,8,8.5,1
69,72,70,35,144,46
31.5,34.5,32.5,16.25,69,21
31.5,34.5,32.5,16.25,69,21
7.5,10.5,8.5,4.25,21,5
40.5,43.5,41.5,20.75,87,27
37.5,40.5,38.5,19.25,81,25
48,51,49,24.5,102,32
67.5,70.5,68.5,34.25,141,45
33,36,34,17,72,22
4.5,7.5,5.5,2.75,15,3
67.5,70.5,68.5,34.25,141,45
9,12,10,5,24,6
33,36,34,17,72,22
5,2,6,71,25,16
61.5,64.5,62.5,31.25,129,41
42,45,43,21.5,90,28
64.5,67.5,65.5,32.75,135,43
43.5,46.5,44.5,22.25,93,29
31.5,34.5,32.5,16.25,69,21
51,54,52,26,108,34
34.5,37.5,35.5,17.75,75,23
69,72,70,35,144,46
18,21,19,9.5,42,12
0,8,7,8,6,5
39,42,40,20,84,26
57,60,58,29,120,38
10.5,13.5,11.5,5.75,27,7
52.5,55.5,53.5,26.75,111,35
55.5,58.5,56.5,28.25,117,37
36,39,37,18.5,78,24
40.5,43.5,41.5,20.75,87,27
52.5,55.5,53.5,26.75,111,35
10.5,13.5,11.5,5.75,27,7
1.5,75,9,5,6.5,1
39,42,40,20,84,26
73.5,76.5,74.5,37.25,153,49
69,72,70,35,144,46
63,66,64,32,132,42
39,42,40,20,84,26
46.5,49.5,47.5,23.75,99,31
52.5,55.5,53.5,26.75,111,35
10.5,13.5,11.5,5.75,27,7
30,33,31,15.5,66,20
27,30,28,14,60,18
52.5,55.5,53.5,26.75,111,35
8,58,5,14,12,2
55.5,58.5,56.5,28.25,117,37
2,7,8,9,138,4
19.5,22.5,20.5,10.25,45,13
67.5,70.5,68.5,34.25,141,45
57,60,58,29,120,38
28.5,31.5,29.5,14.75,63,19
21,24,22,11,48,14
4.5,7.5,5.5,2.75,15,3
36,39,37,18.5,78,24
5,69,4,25,2,2
60,63,61,30.5,126,40
9,12,10,5,24,6
67.5,70.5,68.5,34.25,141,45
16.5,19.5,17.5,8.75,39,11
7.5,10.5,8.5,4.25,21,5
49.5,52.5,50.5,25.25,105,33
52.5,55.5,53.5,26.75,111,35
63,66,64,32,132,42
27,30,28,14,60,18
36,39,37,18.5,78,24
45,48,46,23,96,30
28.5,31.5,29.5,14.75,63,19
57,60,58,29,120,38
10.5,13.5,11.5,5.75,27,7
33,36,34,17,72,22
7,4,47,7,7,10
51,54,52,26,108,34
67.5,70.5,68.5,34.25,141,45
25.5,28.5,26.5,13.25,57,17
27,30,28,14,60,18
57,60,58,29,120,38
37.5,40.5,38.5,19.25,81,25
40.5,43.5,41.5,20.75,87,27
45,48,46,23,96,30
37.5,40.5,38.5,19.25,81,25
1.5,85,6,2,9,1
6,25,7,47,1,2
36,39,37,18.5,78,24
51,54,52,26,108,34
39,42,40,20,84,26
67.5,70.5,68.5,34.25,141,45
10.5,13.5,11.5,5.75,27,7
2,3,3,425,36,16
27,30,28,14,60,18
61.5,64.5,62.5,31.25,129,41
55.5,58.5,56.5,28.25,117,37
40.5,43.5,41.5,20.75,87,27
54,57,55,27.5,114,36
61.5,64.5,62.5,31.25,129,41
63,66,64,32,132,42
61.5,64.5,62.5,31.25,129,41
37.5,40.5,38.5,19.25,81,25
57,60,58,29,120,38
4.5,7.5,5.5,2.75,15,3
67.5,70.5,68.5,34.25,141,45
43.5,46.5,44.5,22.25,93,29
1.5,7,4,3,3.5,1
7.5,10.5,8.5,4.25,21,5
49.5,52.5,50.5,25.25,105,33
42,45,43,21.5,90,28
30,33,31,15.5,66,20
61.5,64.5,62.5,31.25,129,41
30,33,31,15.5,66,20
18,21,19,9.5,42,12
13.5,16.5,14.5,7.25,33,9
49.5,52.5,50.5,25.25,105,33
9,12,10,5,24,6
69,72,70,35,144,46
39,42,40,20,84,26
28.5,31.5,29.5,14.75,63,19
16.5,19.5,17.5,8.75,39,11
19.5,22.5,20.5,10.25,45,13
42,45,43,21.5,90,28
61.5,64.5,62.5,31.25,129,41
18,21,19,9.5,42,12
6,6,2,3,9,16
34.5,37.5,35.5,17.75,75,23
5,4,9,6,65,1
4.5,7.5,5.5,2.75,15,3
72,75,73,36.5,150,48
37.5,40.5,38.5,19.25,81,25
12,15,13,6.5,30,8
58.5,61.5,59.5,29.75,123,39
12,15,13,6.5,30,8
64.5,67.5,65.5,32.75,135,43
54,57,55,27.5,114,36
13.5,16.5,14.5,7.25,33,9
58.5,61.5,59.5,29.75,123,39
19.5,22.5,20.5,10.25,45,13
31.5,34.5,32.5,16.25,69,21
55.5,58.5,56.5,28.25,117,37
43.5,46.5,44.5,22.25,93,29
57,60,58,29,120,38
72,75,73,36.5,150,48
4.5,7.5,5.5,2.75,15,3
46.5,49.5,47.5,23.75,99,31
46.5,49.5,47.5,23.75,99,31
70.5,73.5,71.5,35.75,147,47
51,54,52,26,108,34
8,1,5,2,7,10
60,63,61,30.5,126,40
13.5,16.5,14.5,7.25,33,9
57,60,58,29,120,38
6,9,5,669,2,16
12,15,13,6.5,30,8
48,51,49,24.5,102,32
72,75,73,36.5,150,48
1.5,4,5,6,9,1
57,60,58,29,120,38
61.5,64.5,62.5,31.25,129,41
54,57,55,27.5,114,36
12,15,13,6.5,30,8
57,60,58,29,120,38
33,36,34,17,72,22
6,9,7,3.5,18,4
25.5,28.5,26.5,13.25,57,17
33,36,34,17,72,22
21,24,22,11,48,14
7.5,10.5,8.5,4.25,21,5
27,30,28,14,60,18
46.5,49.5,47.5,23.75,99,31
39,42,40,20,84,26
22.5,25.5,23.5,11.75,51,15
45,48,46,23,96,30
64.5,67.5,65.5,32.75,135,43
21,24,22,11,48,14
70.5,73.5,71.5,35.75,147,47
22.5,25.5,23.5,11.75,51,15
10.5,13.5,11.5,5.75,27,7
16.5,19.5,17.5,8.75,39,11
48,51,49,24.5,102,32
1.5,8,7,9,3.4,1
9,12,10,5,24,6
73.5,76.5,74.5,37.25,153,49
34.5,37.5,35.5,17.75,75,23
49.5,52.5,50.5,25.25,105,33
72,75,73,36.5,150,48
34.5,37.5,35.5,17.75,75,23
30,33,31,15.5,66,20
61.5,64.5,62.5,31.25,129,41
19.5,22.5,20.5,10.25,45,13
30,33,31,15.5,66,20
69,72,70,35,144,46
55.5,58.5,56.5,28.25,117,37
43.5,46.5,44.5,22.25,93,29
19.5,22.5,20.5,10.25,45,13
30,33,31,15.5,66,20
13.5,16.5,14.5,7.25,33,9
6,9,7,3.5,18,4
13.5,16.5,14.5,7.25,33,9
30,33,31,15.5,66,20
10.5,13.5,11.5,5.75,27,7
19.5,22.5,20.5,10.25,45,13
69,72,70,35,144,46
27,30,28,14,60,18
57,60,58,29,120,38
31.5,34.5,32.5,16.25,69,21
9,8,1,85,6,16
2,14,8,58,2,2
69,72,70,35,144,46
16.5,19.5,17.5,8.75,39,11
43.5,46.5,44.5,22.25,93,29
27,30,28,14,60,18
63,66,64,32,132,42
69,72,70,35,144,46
34.5,37.5,35.5,17.75,75,23
6,9,7,3.5,18,4
61.5,64.5,62.5,31.25,129,41
49.5,52.5,50.5,25.25,105,33
33,36,34,17,72,22
39,42,40,20,84,26
27,30,28,14,60,18
72,75,73,36.5,150,48
58.5,61.5,59.5,29.75,123,39
33,36,34,17,72,22
7.5,10.5,8.5,4.25,21,5
49.5,52.5,50.5,25.25,105,33
52.5,55.5,53.5,26.75,111,35
19.5,22.5,20.5,10.25,45,13
12,15,13,6.5,30,8
58.5,61.5,59.5,29.75,123,39
70.5,73.5,71.5,35.75,147,47
49.5,52.5,50.5,25.25,105,33
33,36,34,17,72,22
58.5,61.5,59.5,29.75,123,39
58.5,61.5,59.5,29.75,123,39
21,24,22,11,48,14
34.5,37.5,35.5,17.75,75,23
18,21,19,9.5,42,12
34.5,37.5,35.5,17.75,75,23
27,30,28,14,60,18
25.5,28.5,26.5,13.25,57,17
33,36,34,17,72,22
52.5,55.5,53.5,26.75,111,35
45,48,46,23,96,30
58.5,61.5,59.5,29.75,123,39
69,72,70,35,144,46
45,48,46,23,96,30
1,25,9,69,12,2
52.5,55.5,53.5,26.75,111,35
30,33,31,15.5,66,20
70.5,73.5,71.5,35.75,147,47
31.5,34.5,32.5,16.25,69,21
52.5,55.5,53.5,26.75,111,35
61.5,64.5,62.5,31.25,129,41
39,42,40,20,84,26
73.5,76.5,74.5,37.25,153,49
72,75,73,36.5,150,48
52.5,55.5,53.5,26.75,111,35
67.5,70.5,68.5,34.25,141,45
13.5,16.5,14.5,7.25,33,9
55.5,58.5,56.5,28.25,117,37
58.5,61.5,59.5,29.75,123,39
34.5,37.5,35.5,17.75,75,23
28.5,31.5,29.5,14.75,63,19
39,42,40,20,84,26
42,45,43,21.5,90,28
37.5,40.5,38.5,19.25,81,25
33,36,34,17,72,22
64.5,67.5,65.5,32.75,135,43
7.5,10.5,8.5,4.25,21,5
52.5,55.5,53.5,26.75,111,35
69,72,70,35,144,46
61.5,64.5,62.5,31.25,129,41
73.5,76.5,74.5,37.25,153,49
58.5,61.5,59.5,29.75,123,39
27,30,28,14,60,18
69,72,70,35,144,46
30,33,31,15.5,66,20
31.5,34.5,32.5,16.25,69,21
64.5,67.5,65.5,32.75,135,43
46.5,49.5,47.5,23.75,99,31
37.5,40.5,38.5,19.25,81,25
31.5,34.5,32.5,16.25,69,21
46.5,49.5,47.5,23.75,99,31
4,5,6,3,4,2
61.5,64.5,62.5,31.25,129,41
63,66,64,32,132,42
39,42,40,20,84,26
12,15,13,6.5,30,8
45,48,46,23,96,30
52.5,55.5,53.5,26.75,111,35
37.5,40.5,38.5,19.25,81,25
54,57,55,27.5,114,36
42,45,43,21.5,90,28
4,5,8,72,7,10
63,66,64,32,132,42
37.5,40.5,38.5,19.25,81,25
73.5,76.5,74.5,37.25,153,49
34.5,37.5,35.5,17.75,75,23
25.5,28.5,26.5,13.25,57,17
10.5,13.5,11.5,5.75,27,7
52.5,55.5,53.5,26.75,111,35
63,66,64,32,132,42
1.5,5,8,6,3.5,1
6,9,7,3.5,18,4
43.5,46.5,44.5,22.25,93,29
55.5,58.5,56.5,28.25,117,37
10.5,13.5,11.5,5.75,27,7
64.5,67.5,65.5,32.75,135,43
7.5,10.5,8.5,4.25,21,5
9,12,10,5,24,6
64.5,67.5,65.5,32.75,135,43
51,54,52,26,108,34
36,39,37,18.5,78,24
4,36,6,2,5,2
39,42,40,20,84,26
25.5,28.5,26.5,13.25,57,17
52.5,55.5,53.5,26.75,111,35
48,51,49,24.5,102,32
21,24,22,11,48,14
37.5,40.5,38.5,19.25,81,25
43.5,46.5,44.5,22.25,93,29
51,54,52,26,108,34
22.5,25.5,23.5,11.75,51,15
36,39,37,18.5,78,24
6,9,7,3.5,18,4
10.5,13.5,11.5,5.75,27,7
9,12,10,5,24,6
19.5,22.5,20.5,10.25,45,13
36,39,37,18.5,78,24
6,9,7,3.5,18,4
42,45,43,21.5,90,28
69,72,70,35,144,46
58.5,61.5,59.5,29.75,123,39
43.5,46.5,44.5,22.25,93,29
55.5,58.5,56.5,28.25,117,37
54,57,55,27.5,114,36
21,24,22,11,48,14
69,72,70,35,144,46
54,57,55,27.5,114,36
2,6,1,5,3.8,1
4.5,7.5,5.5,2.75,15,3
10.5,13.5,11.5,5.75,27,7
45,48,46,23,96,30
33,36,34,17,72,22
33,36,34,17,72,22
9,12,10,5,24,6
43.5,46.5,44.5,22.25,93,29
45,48,46,23,96,30
45,48,46,23,96,30
73.5,76.5,74.5,37.25,153,49
45,48,46,23,96,30
25.5,28.5,26.5,13.25,57,17
37.5,40.5,38.5,19.25,81,25
33,36,34,17,72,22
37.5,40.5,38.5,19.25,81,25
64.5,67.5,65.5,32.75,135,43
51,54,52,26,108,34
61.5,64.5,62.5,31.25,129,41
4.5,7.5,5.5,2.75,15,3
27,30,28,14,60,18
13.5,16.5,14.5,7.25,33,9
34.5,37.5,35.5,17.75,75,23
67.5,70.5,68.5,34.25,141,45
36,39,37,18.5,78,24
9,12,10,5,24,6
51,54,52,26,108,34
19.5,22.5,20.5,10.25,45,13
54,57,55,27.5,114,36
46.5,49.5,47.5,23.75,99,31
27,30,28,14,60,18
21,24,22,11,48,14
46.5,49.5,47.5,23.75,99,31
63,66,64,32,132,42
69,72,70,35,144,46
7.5,10.5,8.5,4.25,21,5
40.5,43.5,41.5,20.75,87,27
18,21,19,9.5,42,12
63,66,64,32,132,42
7,8,3,2,1,3
5,5,5,89,1,16
25.5,28.5,26.5,13.25,57,17
18,21,19,9.5,42,12
33,36,34,17,72,22
21,24,22,11,48,14
36,39,37,18.5,78,24
18,21,19,9.5,42,12
58.5,61.5,59.5,29.75,123,39
43.5,46.5,44.5,22.25,93,29
3,9,2,4,3.9,1
36,39,37,18.5,78,24
48,51,49,24.5,102,32
48,51,49,24.5,102,32
52.5,55.5,53.5,26.75,111,35
54,57,55,27.5,114,36
25.5,28.5,26.5,13.25,57,17
52.5,55.5,53.5,26.75,111,35
9,12,10,5,24,6
22.5,25.5,23.5,11.75,51,15
18,21,19,9.5,42,12
70.5,73.5,71.5,35.75,147,47
69,72,70,35,144,46
48,51,49,24.5,102,32
28.5,31.5,29.5,14.75,63,19
40.5,43.5,41.5,20.75,87,27
39,42,40,20,84,26
21,24,22,11,48,14
48,51,49,24.5,102,32
12,15,13,6.5,30,8
22.5,25.5,23.5,11.75,51,15
57,60,58,29,120,38
22.5,25.5,23.5,11.75,51,15
30,33,31,15.5,66,20
9,12,10,5,24,6
57,60,58,29,120,38
24,4,5,56,5,16
2,7,8,12,45,16
2,25,5,501,5,2
64.5,67.5,65.5,32.75,135,43
39,42,40,20,84,26
9,12,10,5,24,6
7.5,10.5,8.5,4.25,21,5
55.5,58.5,56.5,28.25,117,37
28.5,31.5,29.5,14.75,63,19
6,9,7,3.5,18,4
21,24,22,11,48,14
10.5,13.5,11.5,5.75,27,7
72,75,73,36.5,150,48
36,39,37,18.5,78,24
36,39,37,18.5,78,24
19.5,22.5,20.5,10.25,45,13
54,57,55,27.5,114,36
40.5,43.5,41.5,20.75,87,27
19.5,22.5,20.5,10.25,45,13
10.5,13.5,11.5,5.75,27,7
40.5,43.5,41.5,20.75,87,27
70.5,73.5,71.5,35.75,147,47
6,9,7,3.5,18,4
19.5,22.5,20.5,10.25,45,13
18,21,19,9.5,42,12
31.5,34.5,32.5,16.25,69,21
52.5,55.5,53.5,26.75,111,35
28.5,31.5,29.5,14.75,63,19
52.5,55.5,53.5,26.75,111,35
5,3,4,1,3,1
16.5,19.5,17.5,8.75,39,11
57,60,58,29,120,38
46.5,49.5,47.5,23.75,99,31
36,39,37,18.5,78,24
18,21,19,9.5,42,12
63,66,64,32,132,42
22.5,25.5,23.5,11.75,51,15
39,42,40,20,84,26
28.5,31.5,29.5,14.75,63,19
10.5,13.5,11.5,5.75,27,7
49.5,52.5,50.5,25.25,105,33
52.5,55.5,53.5,26.75,111,35
8,2,5,2,5,1
22.5,25.5,23.5,11.75,51,15
22.5,25.5,23.5,11.75,51,15
70.5,73.5,71.5,35.75,147,47
46.5,49.5,47.5,23.75,99,31
5,7,2,14,2,2
39,42,40,20,84,26
60,63,61,30.5,126,40
7.5,10.5,8.5,4.25,21,5
43.5,46.5,44.5,22.25,93,29
22.5,25.5,23.5,11.75,51,15
33,36,34,17,72,22
70.5,73.5,71.5,35.75,147,47
70.5,73.5,71.5,35.75,147,47
6,5,3,5,12,2
34.5,37.5,35.5,17.75,75,23
37.5,40.5,38.5,19.25,81,25
49.5,52.5,50.5,25.25,105,33
8,2,3,1,2,65
2,1,4,45,85,16
21,24,22,11,48,14
22.5,25.5,23.5,11.75,51,15
9,4,2,456,3,4
55.5,58.5,56.5,28.25,117,37
67.5,70.5,68.5,34.25,141,45
5,2,5,78,96,16
13.5,16.5,14.5,7.25,33,9
43.5,46.5,44.5,22.25,93,29
48,51,49,24.5,102,32
64.5,67.5,65.5,32.75,135,43
8,4,0,785,1,2
70.5,73.5,71.5,35.75,147,47
5,5,2,9,3,16
5,8,25,7,78,10
54,57,55,27.5,114,36
36,39,37,18.5,78,24
18,21,19,9.5,42,12
63,66,64,32,132,42
69,72,70,35,144,46
31.5,34.5,32.5,16.25,69,21
7,2,1,8,1,2
70.5,73.5,71.5,35.75,147,47
22.5,25.5,23.5,11.75,51,15
5,1,5,6,9,4
55.5,58.5,56.5,28.25,117,37
49.5,52.5,50.5,25.25,105,33
54,57,55,27.5,114,36
63,66,64,32,132,42
22.5,25.5,23.5,11.75,51,15
6,5,4,9,8,1
4.5,7.5,5.5,2.75,15,3
12,15,13,6.5,30,8
64.5,67.5,65.5,32.75,135,43
2,2,11,8,7,1
1,8,3,8,45,10
69,72,70,35,144,46
48,51,49,24.5,102,32
30,33,31,15.5,66,20
25.5,28.5,26.5,13.25,57,17
54,57,55,27.5,114,36
30,33,31,15.5,66,20
58.5,61.5,59.5,29.75,123,39
40.5,43.5,41.5,20.75,87,27
69,72,70,35,144,46
7.5,10.5,8.5,4.25,21,5
25.5,28.5,26.5,13.25,57,17
13.5,16.5,14.5,7.25,33,9
57,60,58,29,120,38
45,48,46,23,96,30
5,6,1,6,2,16
61.5,64.5,62.5,31.25,129,41
33,36,34,17,72,22
4,14,4,5,5,2
6,9,7,3.5,18,4
22.5,25.5,23.5,11.75,51,15
72,75,73,36.5,150,48
7.5,10.5,8.5,4.25,21,5
51,54,52,26,108,34
36,39,37,18.5,78,24
34.5,37.5,35.5,17.75,75,23
61.5,64.5,62.5,31.25,129,41
30,33,31,15.5,66,20
19.5,22.5,20.5,10.25,45,13
40.5,43.5,41.5,20.75,87,27
58.5,61.5,59.5,29.75,123,39
63,66,64,32,132,42
48,51,49,24.5,102,32
52.5,55.5,53.5,26.75,111,35
4.5,7.5,5.5,2.75,15,3
4,25,0,6,8,2
131,6,5,7,4,1
21,24,22,11,48,14
72,75,73,36.5,150,48
69,72,70,35,144,46
28.5,31.5,29.5,14.75,63,19
49.5,52.5,50.5,25.25,105,33
2,6,66,8,69,10
58.5,61.5,59.5,29.75,123,39
45,48,46,23,96,30
48,51,49,24.5,102,32
43.5,46.5,44.5,22.25,93,29
55.5,58.5,56.5,28.25,117,37
4.5,7.5,5.5,2.75,15,3
27,30,28,14,60,18
13.5,16.5,14.5,7.25,33,9
1.5,5,6,4,6,1
48,51,49,24.5,102,32
1,5,2,4,5,2
37.5,40.5,38.5,19.25,81,25
69,72,70,35,144,46
12,15,13,6.5,30,8
63,66,64,32,132,42
37.5,40.5,38.5,19.25,81,25
6,9,7,3.5,18,4
4.5,7.5,5.5,2.75,15,3
22.5,25.5,23.5,11.75,51,15
43.5,46.5,44.5,22.25,93,29
39,42,40,20,84,26
57,60,58,29,120,38
70.5,73.5,71.5,35.75,147,47
60,63,61,30.5,126,40
55.5,58.5,56.5,28.25,117,37
0,4,9,45,58,10
52.5,55.5,53.5,26.75,111,35
57,60,58,29,120,38
55.5,58.5,56.5,28.25,117,37
31.5,34.5,32.5,16.25,69,21
34.5,37.5,35.5,17.75,75,23
48,51,49,24.5,102,32
58.5,61.5,59.5,29.75,123,39
37.5,40.5,38.5,19.25,81,25
36,39,37,18.5,78,24
49.5,52.5,50.5,25.25,105,33
40.5,43.5,41.5,20.75,87,27
31.5,34.5,32.5,16.25,69,21
64.5,67.5,65.5,32.75,135,43
54,57,55,27.5,114,36
25.5,28.5,26.5,13.25,57,17
34.5,37.5,35.5,17.75,75,23
5,1,74,4,25,10
51,54,52,26,108,34
28.5,31.5,29.5,14.75,63,19
61.5,64.5,62.5,31.25,129,41
55.5,58.5,56.5,28.25,117,37
34.5,37.5,35.5,17.75,75,23
18,21,19,9.5,42,12
46.5,49.5,47.5,23.75,99,31
25.5,28.5,26.5,13.25,57,17
46.5,49.5,47.5,23.75,99,31
72,75,73,36.5,150,48
57,60,58,29,120,38
19.5,22.5,20.5,10.25,45,13
7.5,10.5,8.5,4.25,21,5
39,42,40,20,84,26
5,1,3,5,9,1
49.5,52.5,50.5,25.25,105,33
30,33,31,15.5,66,20
37.5,40.5,38.5,19.25,81,25
58.5,61.5,59.5,29.75,123,39
21,24,22,11,48,14
37.5,40.5,38.5,19.25,81,25
12,15,13,6.5,30,8
2,69,2,1,2,2
4,3,0,36,5,16
34.5,37.5,35.5,17.75,75,23
36,39,37,18.5,78,24
67.5,70.5,68.5,34.25,141,45
52.5,55.5,53.5,26.75,111,35
21,24,22,11,48,14
57,60,58,29,120,38
13.5,16.5,14.5,7.25,33,9
55.5,58.5,56.5,28.25,117,37
61.5,64.5,62.5,31.25,129,41
45,48,46,23,96,30
2,89,1,2,2,2
